adidas 1,cost of adidas 1,adidas 2,cost of adidas 2,adidas 3,cost of adidas 3,Nike 1,cost of Nike 1,Nike 2,cost of Nike 2,Nike 3,cost of Nike 3
8.6715322,1.819325,71.2849206,5.0721,41.6740782,10.60562,24.681438,15.514596,3.076184,20.093829,61.2916456,21.63891
8.3236088,1.333104,71.782261,5.763885,40.2346504,9.711656,23.9048644,15.022513,3.0759568,20.479346,60.750451,21.936586
9.1890838,2.107121,71.6110962,4.760217,42.024687,9.568204,23.9840878,13.691857,2.9915436,18.826193,61.2872964,22.71186
9.0042972,1.846307,71.8526776,5.189912,41.8519728,8.992269,25.397267,15.795135,2.506925,19.7464,57.2116084,23.167092
7.8866462,2.308298,71.5391738,4.522288,40.3764646,11.682203,25.1699006,15.815306,3.4397514,19.900311,59.8572652,23.19379
8.6156436,2.051335,71.2571432,4.369365,40.7527892,9.600009,24.7334548,13.734687,3.3088806,20.03998,61.2193066,22.958968
8.5524356,1.53729,72.298721,5.307632,41.4572246,10.604499,23.0085392,15.124755,2.5794992,19.676556,59.7816022,22.410258
8.9028336,2.069538,73.026545,5.676614,41.4470896,9.161408,24.0759702,13.148271,3.2140984,20.003105,60.3287512,23.127145
9.0067678,1.115652,72.1591858,5.425705,40.6055652,8.81422,25.4039222,14.757408,3.1498164,19.860836,59.2552158,23.055625
8.7899106,0.926891,72.9410822,5.228688,42.033963,10.851736,25.2056086,14.261436,2.9037494,19.15741,61.5670138,23.715363
9.0670896,0.761778,72.5746906,5.457128,42.1810814,10.081169,23.5639108,15.541165,3.546494,20.051626,58.8936452,23.21711
9.5449944,3.411756,72.9423042,4.143847,42.6372224,11.663724,23.8046968,16.588367,2.4325368,19.395119,59.8568002,23.233952
8.6289246,1.86586,72.4048324,4.608443,39.653762,9.247263,23.6753994,15.797119,3.577906,19.742033,61.3963548,23.24297
8.5316238,1.499607,71.6243038,5.745613,41.9210068,9.025977,24.201943,16.249439,3.0684442,20.536435,60.7518752,22.512917
8.4987234,2.978582,72.2341942,4.769071,43.0441944,8.972714,23.431554,14.113553,3.1096016,20.210621,58.3584354,23.843313
8.7405656,1.506383,70.993454,4.997672,42.9560798,9.033585,25.510823,14.236112,2.9086208,20.455373,60.9511636,22.536012
8.603743,2.010981,73.5423978,4.771465,43.0555708,8.350053,24.990846,12.854684,2.7696118,20.048622,60.2837486,22.589317
8.7950812,2.395626,72.0097854,4.673277,40.8771896,8.827938,24.9658504,15.343043,2.362572,19.742455,59.2214056,23.923374
8.8279698,1.081796,71.9938634,4.512084,38.8694896,8.68842,24.5479822,12.864124,2.4718054,20.355689,61.2574256,22.710021
8.2742538,2.724267,72.7145796,4.134937,41.6436182,11.219486,23.947459,14.90799,3.125275,20.034784,61.069107,23.404763
8.2341478,0.720888,73.4979348,4.78055,42.1272348,9.828231,24.3953254,15.855539,3.1545588,19.572899,60.7228254,23.251942
9.837819,1.158436,72.6554246,5.127845,40.793793,9.818713,24.6624414,14.916198,2.2897466,19.535102,60.8387548,23.388776
8.5503588,-0.886039,71.142495,5.523876,44.6592982,9.584073,25.8174766,15.22176,2.9676356,20.051607,58.903704,22.961312
8.333471,1.67286,71.998059,4.770267,39.1204096,11.810439,25.1853674,14.784655,2.919763,20.614011,59.7177536,22.221169
8.15815,0.58814,71.8753942,4.5028,43.119746,9.90222,24.6741104,14.030658,3.4588466,19.690262,59.8040562,23.910619
8.6730102,2.030021,71.161238,5.492046,40.5464108,9.775877,24.5068196,14.584628,2.5946062,21.367244,59.0112814,21.991429
8.5414464,1.639068,71.850786,5.209753,41.7892754,10.951922,24.1081024,14.011133,2.5071962,19.758553,60.0193284,24.269722
8.603407,1.725812,71.6335728,4.953421,42.006449,9.866875,25.1574394,15.411587,3.2926098,18.931506,61.0339242,23.293359
7.3648886,1.303942,72.3892038,4.511761,40.643017,9.067732,24.5833626,16.293299,2.8126184,20.283085,60.1629922,23.249756
8.7555406,1.110414,71.754132,4.216712,42.577318,9.848526,25.1190328,15.080884,3.1099602,20.140438,60.1135852,23.832413
8.2768552,1.721855,72.216996,4.66385,41.8918098,9.576717,25.9579082,15.394915,2.7464058,20.141149,59.6078922,23.197611
8.6737672,1.426282,72.1888816,5.180577,43.9789638,11.479127,25.0300022,15.499204,2.8094394,20.415709,61.5365568,22.680919
8.5755482,0.878081,71.5086466,5.5978,38.1635468,10.099449,24.0979362,14.881455,2.9765266,19.979564,57.4062332,23.688397
8.076565,1.977229,72.2963602,4.434004,38.7299928,8.399392,24.6526214,14.259051,2.990059,20.151133,58.1085492,22.763139
8.7147904,2.733758,72.116576,4.058029,39.9182716,9.813004,24.4053852,16.574735,3.051038,19.090488,60.2803266,23.022487
7.9720574,1.38712,71.1927594,5.188323,42.1386956,10.334865,24.1916654,14.843061,2.803745,20.42005,60.7126372,22.840296
9.547704,0.251532,72.3640606,4.579564,39.156791,10.574309,24.3137746,15.438249,3.2667098,20.127164,60.4604458,23.939405
9.0099572,1.58714,72.4497584,4.475953,39.6005624,11.213551,24.2181488,14.611949,2.3057432,20.59386,57.6364094,23.038415
8.6150014,2.402011,72.0110632,4.944687,42.8500744,10.680482,24.5350236,14.735806,2.5843622,19.732408,59.1294684,22.920407
8.4384796,2.055781,72.5259038,5.000941,39.6437066,9.664694,24.8721992,14.859167,2.9434672,19.373429,60.0660728,23.734183
8.4188376,1.021616,71.3622646,5.107155,42.2254146,8.181211,24.9087184,12.616155,3.1663356,19.830375,59.9079748,23.142068
8.0509034,0.482043,71.3817878,5.155222,41.9716242,9.50493,25.2418732,13.542082,2.9814846,20.619201,61.118135,24.018205
8.192439,1.549597,72.4747772,3.701356,40.7990604,11.63772,25.0246714,14.889593,2.6987028,20.928622,59.8291238,23.204544
8.4715252,0.759045,72.4493984,5.258587,40.1558438,12.111311,24.0609972,16.851131,2.6169966,20.372539,60.7657282,22.713091
9.2589654,2.234074,72.3223384,4.345268,40.3937306,10.608742,25.6405964,13.209946,3.1824144,20.512514,61.3770594,23.724924
9.162412,1.288498,72.3730916,4.249216,42.3735262,11.146688,25.645594,14.688742,2.9760072,20.745583,58.7914138,23.490746
10.2105918,3.763974,72.2592968,5.357889,42.5498016,10.342722,24.6541852,14.123811,3.1914042,19.879533,61.1344482,23.265487
8.5222468,1.969883,73.058073,4.747331,42.0387838,10.037725,24.4679166,16.179774,2.605097,19.663879,60.642381,23.167807
8.9103154,1.141692,71.7350036,5.333414,42.4181186,10.829094,24.8429628,13.89651,2.5099324,20.546246,61.3254284,23.442401
9.227036,0.744227,71.8092736,5.044669,42.0487092,10.292418,24.8333804,15.133558,3.174248,19.358664,59.9065918,22.76729
8.335991,0.640738,72.5612108,4.963786,40.3141134,10.87638,24.5470668,13.748868,2.7770654,19.488141,59.838978,22.205083
8.4040928,0.270531,72.4260442,4.983923,41.1625312,8.368956,24.2204692,15.20322,3.3451732,20.350074,58.8904432,22.777588
8.1732764,0.777747,72.1897156,5.284402,39.8405522,11.774458,23.4997278,15.04197,3.348905,20.901594,59.9551866,22.556296
8.6765712,1.861934,71.8503954,4.543609,40.3372634,10.374372,25.3449548,15.4601,3.217419,19.701415,59.9505608,22.372486
8.0003274,1.877395,71.4809012,5.136902,40.6332764,11.616868,24.6322576,16.436398,3.245646,19.922359,62.3503192,22.869247
8.7661488,0.767334,71.3473178,4.805699,39.983674,11.088845,24.305303,14.160133,3.0681924,19.495852,59.1999354,23.232869
9.0218806,0.520926,71.9068848,4.894751,41.8094726,10.096533,23.6501436,15.219243,2.7541982,20.156508,59.593564,21.830814
8.0310126,0.059721,72.361674,5.582724,41.163817,8.191635,24.3281786,15.652663,2.8156592,19.12943,59.9000936,22.635693
8.7023416,1.961949,72.7392656,5.076076,38.9745634,9.509634,24.247562,16.610631,2.630479,19.591078,61.9271946,22.678245
8.1331108,0.819707,72.2450512,5.127786,42.3345146,9.217664,25.1489186,13.035385,2.687333,19.65187,60.0060224,23.612407
8.0939426,1.096933,72.1536088,5.409511,44.3296466,10.721703,24.4654576,14.579437,3.1697554,20.891128,58.2297826,23.259498
8.111318,1.859426,72.4051774,6.097405,41.3001748,11.071545,25.2359502,13.111059,2.8933772,19.734009,60.6612468,23.215047
8.3307418,1.226634,72.0415542,4.910223,41.923641,9.62272,25.1869582,14.615428,3.783843,20.667085,60.1357144,22.74511
9.8126652,1.888617,71.5184564,5.530009,38.0505186,7.914911,24.8343762,14.912149,2.3163566,20.580783,59.6770032,22.504248
8.5739992,2.401244,71.670246,5.089688,42.47425,10.311175,25.5490776,14.474949,3.405817,20.001007,59.5876512,22.059688
8.6303796,1.033351,72.0564744,4.609572,43.0529044,11.028092,25.2712372,16.127833,2.9981514,20.177848,60.0076502,22.529824
8.094813,1.657212,72.1763006,4.414935,41.2457868,7.601721,24.9403566,16.277088,3.1522326,20.921433,58.7960902,24.009756
8.6968172,1.71371,72.890031,5.106445,42.1505264,8.748046,24.6758816,13.792119,2.7155896,19.227446,58.7114246,23.119858
8.3328848,1.179804,71.3302872,4.104224,37.942876,11.376937,25.0947242,12.980557,2.8471152,19.974936,60.7230212,23.331864
8.2552506,2.139315,72.1724598,5.665312,40.1309544,10.156508,25.2772528,15.371558,2.6469962,20.814999,59.293283,23.146193
8.1621658,0.734454,71.4763358,5.175637,40.7863514,9.747541,23.6559654,13.394064,2.9500948,20.478108,60.5554324,24.175131
